,s,x1,z1,y1,x2,z2,y2
831,1.0,0.23901331424713135,2.413846254348755,0.0,-0.3159090280532837,-0.0881880521774292,1.0
832,1.0,-0.3159090280532837,-0.0881880521774292,1.0,0.43593794107437134,1.4309053421020508,0.0
833,1.0,0.43593794107437134,1.4309053421020508,0.0,1.0044448375701904,0.22127515077590942,1.0
834,1.0,1.0044448375701904,0.22127515077590942,1.0,1.4742255210876465,1.8517577648162842,1.0
835,1.0,1.4742255210876465,1.8517577648162842,1.0,0.450996458530426,2.451878786087036,0.0
836,1.0,0.450996458530426,2.451878786087036,0.0,0.0028610974550247192,0.1006004810333252,1.0
837,0.0,0.3153056204319,-0.23069094121456146,1.0,1.8683624267578125,1.4324243068695068,1.0
838,0.0,1.8683624267578125,1.4324243068695068,1.0,1.7069814205169678,1.1388697624206543,1.0
839,0.0,1.7069814205169678,1.1388697624206543,1.0,1.8824257850646973,1.1219522953033447,1.0
840,0.0,1.8824257850646973,1.1219522953033447,1.0,-0.6248729825019836,1.0192723274230957,0.0
841,0.0,-0.6248729825019836,1.0192723274230957,0.0,1.1815941333770752,0.6043022274971008,1.0
842,0.0,1.1815941333770752,0.6043022274971008,1.0,1.9671308994293213,0.257279634475708,1.0
843,0.0,1.9671308994293213,0.257279634475708,1.0,1.8369841575622559,-2.0921971797943115,1.0
844,0.0,1.8369841575622559,-2.0921971797943115,1.0,0.3594267964363098,-0.6960741877555847,1.0
845,0.0,0.3594267964363098,-0.6960741877555847,1.0,0.00388336181640625,-1.4891276359558105,1.0
846,0.0,0.7478712797164917,1.5858498811721802,0.0,0.7984150052070618,0.46528202295303345,1.0
847,0.0,0.7984150052070618,0.46528202295303345,1.0,-0.38257884979248047,0.10244832932949066,0.0
848,0.0,-0.38257884979248047,0.10244832932949066,0.0,0.46098726987838745,1.9926612377166748,0.0
849,0.0,0.46098726987838745,1.9926612377166748,0.0,0.9007575511932373,1.4329040050506592,1.0
850,0.0,0.9007575511932373,1.4329040050506592,1.0,0.07957059144973755,2.007331371307373,0.0
851,0.0,0.07957059144973755,2.007331371307373,0.0,0.7128491997718811,1.0273876190185547,0.0
852,0.0,0.7128491997718811,1.0273876190185547,0.0,0.47304168343544006,1.7000339031219482,0.0
853,0.0,0.47304168343544006,1.7000339031219482,0.0,0.3096947968006134,1.2246382236480713,0.0
854,0.0,0.3096947968006134,1.2246382236480713,0.0,-0.14196455478668213,0.911838948726654,0.0
855,1.0,0.48747724294662476,0.19453021883964539,0.0,0.23187881708145142,1.6050548553466797,0.0
856,1.0,0.23187881708145142,1.6050548553466797,0.0,1.6989657878875732,2.609179735183716,0.0
857,1.0,1.6989657878875732,2.609179735183716,0.0,-0.2511775493621826,2.944833993911743,0.0
858,1.0,-0.2511775493621826,2.944833993911743,0.0,0.25631290674209595,2.545503854751587,0.0
859,1.0,0.25631290674209595,2.545503854751587,0.0,-0.4584962725639343,0.637525200843811,0.0
860,1.0,-0.4584962725639343,0.637525200843811,0.0,-0.01394742727279663,0.2543899416923523,0.0
861,1.0,-0.01394742727279663,0.2543899416923523,0.0,0.25449138879776,0.4886121153831482,0.0
862,1.0,0.25449138879776,0.4886121153831482,0.0,-0.2437008023262024,1.2458746433258057,0.0
863,1.0,-0.2437008023262024,1.2458746433258057,0.0,-0.40336012840270996,0.972639262676239,0.0
864,1.0,0.5141947865486145,1.5873125791549683,0.0,-0.7144340872764587,0.8135780692100525,0.0
865,1.0,-0.7144340872764587,0.8135780692100525,0.0,0.4085579812526703,-0.0612298846244812,1.0
866,1.0,0.4085579812526703,-0.0612298846244812,1.0,0.7463926672935486,0.33991265296936035,1.0
867,1.0,0.7463926672935486,0.33991265296936035,1.0,0.9416741728782654,0.5013075470924377,1.0
868,1.0,0.9416741728782654,0.5013075470924377,1.0,-0.34981876611709595,3.6936633586883545,0.0
869,1.0,-0.34981876611709595,3.6936633586883545,0.0,1.2192902565002441,2.8340508937835693,0.0
870,1.0,1.2192902565002441,2.8340508937835693,0.0,0.9072484374046326,1.868640661239624,0.0
871,1.0,0.9072484374046326,1.868640661239624,0.0,1.1980366706848145,-0.255423367023468,1.0
872,1.0,1.1980366706848145,-0.255423367023468,1.0,0.7461424469947815,1.536958932876587,0.0
873,1.0,0.632742166519165,0.8499791622161865,0.0,-1.8905448913574219,-1.270970344543457,0.0
874,1.0,-1.8905448913574219,-1.270970344543457,0.0,-0.14744514226913452,-0.7213670611381531,1.0
875,1.0,-0.14744514226913452,-0.7213670611381531,1.0,0.3698667287826538,1.8931596279144287,0.0
876,1.0,0.3698667287826538,1.8931596279144287,0.0,-0.5264843702316284,1.4413104057312012,0.0
877,1.0,-0.5264843702316284,1.4413104057312012,0.0,-1.0773274898529053,-0.21964991092681885,0.0
878,1.0,-1.0773274898529053,-0.21964991092681885,0.0,-0.46762406826019287,0.2238149642944336,0.0
879,1.0,-0.46762406826019287,0.2238149642944336,0.0,-0.65665602684021,-0.17351511120796204,1.0
880,1.0,-0.65665602684021,-0.17351511120796204,1.0,-0.3768587112426758,0.3669317066669464,0.0
881,1.0,-0.3768587112426758,0.3669317066669464,0.0,-0.5482754111289978,0.6757619976997375,0.0
882,0.0,1.9537819623947144,-0.30761730670928955,1.0,1.2277438640594482,-0.4556298851966858,1.0
883,0.0,1.2277438640594482,-0.4556298851966858,1.0,0.3061428666114807,2.0759079456329346,0.0
884,0.0,0.3061428666114807,2.0759079456329346,0.0,0.36666756868362427,1.376941442489624,0.0
885,0.0,0.36666756868362427,1.376941442489624,0.0,0.15190452337265015,1.5218982696533203,0.0
886,0.0,0.15190452337265015,1.5218982696533203,0.0,0.6659492254257202,-0.918381929397583,1.0
887,0.0,0.6659492254257202,-0.918381929397583,1.0,1.0270590782165527,1.8745126724243164,0.0
888,0.0,1.0270590782165527,1.8745126724243164,0.0,0.7410979270935059,0.8573256134986877,1.0
889,0.0,0.7410979270935059,0.8573256134986877,1.0,0.20005983114242554,0.8087260723114014,0.0
890,0.0,0.20005983114242554,0.8087260723114014,0.0,0.9656572937965393,0.9201297163963318,1.0
891,0.0,-0.40542829036712646,3.164984941482544,0.0,1.647902488708496,1.6824076175689697,1.0
892,0.0,1.647902488708496,1.6824076175689697,1.0,1.6613707542419434,1.2805089950561523,1.0
893,0.0,1.6613707542419434,1.2805089950561523,1.0,0.7694463133811951,0.3527029752731323,1.0
894,0.0,0.7694463133811951,0.3527029752731323,1.0,-0.713362455368042,0.7986079454421997,0.0
895,0.0,-0.713362455368042,0.7986079454421997,0.0,-0.9068872332572937,0.1714455932378769,0.0
896,0.0,-0.9068872332572937,0.1714455932378769,0.0,-0.5137165784835815,0.6995425820350647,0.0
897,0.0,-0.5137165784835815,0.6995425820350647,0.0,0.546297013759613,0.16027742624282837,1.0
898,0.0,0.546297013759613,0.16027742624282837,1.0,0.0761064887046814,0.4788060188293457,0.0
899,0.0,0.0761064887046814,0.4788060188293457,0.0,0.15325379371643066,0.29183530807495117,1.0
