,SEX,LIMIT_BAL_1,PAY_AMT1_1,PAY_AMT2_1,Y_1,LIMIT_BAL_2,PAY_AMT1_2,PAY_AMT2_2,Y_2
589,1.0,-0.325406551361084,0.30217647552490234,0.506147563457489,1.0,-0.18256233632564545,0.4792618453502655,0.6862705945968628,1.0
590,1.0,-0.5041745901107788,-0.6660940647125244,-0.7765384912490845,0.0,-0.25755128264427185,-0.4474118947982788,-0.5425146818161011,0.0
591,1.0,-0.6666722297668457,-0.8795114755630493,-0.5722283124923706,0.0,-0.2853294312953949,-0.5351444482803345,-0.2070004940032959,0.0
592,0.0,0.04839271306991577,-0.5016645193099976,0.4613509476184845,0.0,0.12322340905666351,-0.4134797155857086,0.5334815979003906,0.0
593,1.0,0.29676222801208496,0.19954469799995422,-0.7495039701461792,0.0,0.511467695236206,0.36777469515800476,-0.5729197263717651,1.0
594,1.0,-0.2865176200866699,-0.4650841951370239,-0.26648765802383423,0.0,0.035801149904727936,-0.1512761116027832,0.06012402102351189,0.0
595,0.0,-0.566886842250824,0.5211190581321716,-1.292459487915039,0.0,-0.474077969789505,0.6865200996398926,-1.1391141414642334,0.0
596,1.0,-0.31488436460494995,-0.3989274799823761,-1.424368977546692,0.0,-0.07866426557302475,-0.22342489659786224,-1.2281668186187744,0.0
597,0.0,-1.0088597536087036,0.7822583913803101,-0.8611423373222351,0.0,-0.7028276920318604,1.0616285800933838,-0.5622857809066772,0.0
598,0.0,1.113170862197876,-0.5118907690048218,-0.8092987537384033,0.0,1.218800663948059,-0.419759064912796,-0.7246891856193542,0.0
599,0.0,2.3879613876342773,0.03498546779155731,2.0279972553253174,1.0,2.7681849002838135,0.4903167188167572,2.226735830307007,1.0
600,0.0,-0.8732879161834717,-0.07582557201385498,-0.2735443115234375,0.0,-0.7576588988304138,0.0358031764626503,-0.16790147125720978,0.0
601,1.0,0.2298341691493988,-0.2965589761734009,-0.1818099021911621,0.0,0.40724819898605347,-0.13364437222480774,-0.03707413375377655,0.0
602,0.0,0.8991000056266785,0.41242897510528564,3.4471852779388428,1.0,1.0432114601135254,0.6343427896499634,2.941908359527588,1.0
603,0.0,-1.0315067768096924,-0.23388954997062683,-0.02821270003914833,0.0,-0.9341416358947754,-0.10834291577339172,0.09640704095363617,0.0
604,1.0,0.5546393394470215,0.2576882541179657,1.3394243717193604,1.0,0.8183838129043579,0.511868953704834,1.6129953861236572,1.0
605,0.0,1.1395474672317505,0.43939921259880066,1.0911815166473389,1.0,1.3144688606262207,0.6049919128417969,1.2784138917922974,1.0
606,1.0,-0.3755649924278259,0.19681161642074585,2.1904382705688477,1.0,-0.37628957629203796,0.27020037174224854,2.2526609897613525,1.0
607,0.0,-1.2453112602233887,-0.9817405343055725,-0.5671047568321228,0.0,-0.9519407153129578,-0.7280408143997192,-0.2933076322078705,0.0
608,1.0,-0.028864488005638123,0.41821685433387756,-0.19519788026809692,1.0,0.19724729657173157,0.6436741352081299,0.04137198254466057,1.0
609,1.0,-0.32196754217147827,3.115217924118042,-0.10938666760921478,1.0,0.6911947727203369,3.284383773803711,0.7380377054214478,1.0
610,0.0,-0.8610933423042297,-1.055834174156189,-0.7756896615028381,0.0,-0.620469868183136,-0.8542141318321228,-0.5598788857460022,0.0
611,0.0,0.2682267427444458,1.6527007818222046,1.255580186843872,1.0,0.30156537890434265,1.7770743370056152,1.4127839803695679,1.0
612,0.0,0.04015723615884781,-1.3717678785324097,0.2521250545978546,0.0,0.2964145541191101,-1.1043261289596558,0.5457297563552856,0.0
613,1.0,0.2503006160259247,-0.629763126373291,1.8821688890457153,1.0,0.5315452814102173,-0.4069221317768097,2.1514041423797607,1.0
614,1.0,2.592292308807373,-0.11084753274917603,0.4487793743610382,1.0,2.7882497310638428,0.34551170468330383,0.9695852398872375,1.0
615,0.0,-0.6967372298240662,-0.49008291959762573,-0.7803946137428284,0.0,-0.43996575474739075,-0.2804146111011505,-0.536083996295929,0.0
616,0.0,-1.3311238288879395,0.0031391382217407227,-0.8171531558036804,0.0,-1.1573542356491089,0.11195454001426697,-0.680220365524292,0.0
617,0.0,-0.012235268950462341,-0.7505995631217957,-1.1573492288589478,0.0,0.27531754970550537,-0.5198096632957458,-0.8951789140701294,0.0
618,0.0,-0.17386695742607117,-0.3835661709308624,1.8438769578933716,1.0,-0.08074012398719788,-0.21501900255680084,2.002655267715454,1.0
619,0.0,0.6949958205223083,-0.7752707004547119,-0.6410877704620361,0.0,0.8996428847312927,-0.5748841762542725,-0.43442201614379883,0.0
620,0.0,-0.780754804611206,-0.7101238369941711,-0.8914684057235718,0.0,-0.6717241406440735,-0.6375471949577332,-0.8026555776596069,0.0
621,1.0,-0.5567023754119873,0.3283168375492096,-0.2975914180278778,0.0,-0.18011459708213806,0.6740174889564514,0.02680634707212448,1.0
622,1.0,0.1805727183818817,0.8517964482307434,-0.6363280415534973,1.0,0.4997573792934418,1.1060587167739868,-0.365087628364563,1.0
623,1.0,1.3003329038619995,2.284886360168457,0.3194638788700104,1.0,1.538252592086792,2.5254902839660645,0.7376936674118042,1.0
624,1.0,-0.594811201095581,-0.7437260150909424,-0.7000584602355957,0.0,-0.3851519823074341,-0.551839292049408,-0.5212228894233704,0.0
625,1.0,0.7056134939193726,-0.21911460161209106,0.5069836378097534,1.0,0.8180691003799438,-0.13265424966812134,0.6257046461105347,1.0
626,1.0,-0.48264238238334656,-0.3368663191795349,-1.2033584117889404,0.0,-0.2531781792640686,-0.14912308752536774,-1.0014325380325317,0.0
627,1.0,-0.3088948428630829,-1.0661166906356812,-0.5050166845321655,0.0,-0.11455188691616058,-0.8777807354927063,-0.3366793692111969,0.0
628,1.0,-0.3258510231971741,0.2013835906982422,1.3139190673828125,1.0,-0.1413688063621521,0.455595999956131,1.522783637046814,1.0
629,0.0,-0.5161994695663452,-0.7139582633972168,-0.5095428228378296,0.0,-0.257365882396698,-0.4854554533958435,-0.2556411623954773,0.0
630,1.0,1.7552677392959595,-1.3488991260528564,-1.0280086994171143,0.0,2.047288179397583,-1.0671485662460327,-0.6722378730773926,0.0
631,0.0,0.11439414322376251,0.40003105998039246,-1.0041868686676025,0.0,0.40763258934020996,0.5885299444198608,-0.7774958610534668,1.0
632,0.0,-0.35993897914886475,-0.14591830968856812,-0.46383965015411377,0.0,-0.21552351117134094,-0.025080222636461258,-0.31886857748031616,0.0
633,1.0,0.667995274066925,0.982494592666626,1.4977619647979736,1.0,0.8984110355377197,1.1950865983963013,1.727824091911316,1.0
634,1.0,-0.19001810252666473,-0.4292604923248291,0.6518105268478394,0.0,-0.028238197788596153,-0.23607714474201202,0.8306983709335327,1.0
635,1.0,-0.5396853685379028,-1.1942024230957031,-0.9678103923797607,0.0,-0.1806657910346985,-0.8715940117835999,-0.6183729767799377,0.0
636,1.0,1.847705602645874,2.005871534347534,-0.6297920346260071,1.0,2.036221981048584,1.9294544458389282,-0.6131182312965393,1.0
637,0.0,-1.0445460081100464,-0.1445850133895874,-0.7382928729057312,0.0,-0.9083954691886902,-0.03131420537829399,-0.6236483454704285,0.0
638,1.0,1.8406649827957153,0.6312910318374634,-0.0004353523254394531,1.0,2.0557804107666016,0.8593471646308899,0.34569185972213745,1.0
639,0.0,-0.8379319310188293,-0.041290927678346634,-0.985150933265686,0.0,-0.7228095531463623,0.041790127754211426,-0.8749334216117859,0.0
640,0.0,-1.1880853176116943,-0.8026144504547119,-0.2010146975517273,0.0,-1.0905283689498901,-0.6713157892227173,-0.08740212023258209,0.0
641,1.0,0.08354334533214569,-0.7462687492370605,0.2389627993106842,0.0,0.27283382415771484,-0.5666157007217407,0.40239110589027405,0.0
642,0.0,0.32482171058654785,-0.8419813513755798,1.2562594413757324,1.0,0.41438329219818115,-0.7607495188713074,1.382591724395752,1.0
643,1.0,-1.1431396007537842,0.22432222962379456,0.5001715421676636,0.0,-0.8452154397964478,0.5841943621635437,0.8870186805725098,1.0
644,1.0,-0.03191076219081879,0.5873582363128662,-0.01244896650314331,1.0,0.25091952085494995,0.8518238067626953,0.2653038799762726,1.0
645,1.0,0.26582425832748413,-0.9906177520751953,0.3850450813770294,0.0,0.5284890532493591,-0.7313475608825684,0.6683124303817749,0.0
646,1.0,-0.4150262176990509,-0.8661881685256958,0.12429071962833405,0.0,-0.07257553189992905,-0.5184680223464966,0.4797431230545044,0.0
647,0.0,0.03129042685031891,-0.24229207634925842,-0.12224384397268295,0.0,0.11989513039588928,-0.14872503280639648,-0.02375832013785839,0.0
648,1.0,0.6409152746200562,-0.8386282324790955,-0.34481459856033325,0.0,0.8342936635017395,-0.6706851124763489,-0.17602010071277618,0.0
649,0.0,-0.7014280557632446,0.32859107851982117,-0.9008172154426575,0.0,-0.47915658354759216,0.578428328037262,-0.6570107936859131,0.0
650,1.0,0.613890528678894,0.29202646017074585,1.1684894561767578,1.0,0.8648177981376648,0.5438622236251831,1.444291353225708,1.0
651,0.0,-1.1352475881576538,0.41830331087112427,-1.0790740251541138,0.0,-0.9676193594932556,0.6094220280647278,-0.8733845949172974,0.0
652,0.0,-0.0036539435386657715,-1.209611415863037,-0.5889909863471985,0.0,0.12125445902347565,-1.0821466445922852,-0.4646260738372803,0.0
653,1.0,-0.879865825176239,-1.616823434829712,-0.9967392683029175,0.0,-0.6659052968025208,-1.4257879257202148,-0.8098671436309814,0.0
654,1.0,0.8170799016952515,-0.270797997713089,2.200317621231079,1.0,1.0386193990707397,0.051279909908771515,2.4322781562805176,1.0
655,1.0,-1.2417134046554565,0.40225496888160706,0.22930505871772766,0.0,-1.0118380784988403,0.6970517635345459,0.5343649387359619,1.0
656,1.0,0.10526850819587708,0.739435076713562,0.5325725674629211,1.0,0.35418325662612915,0.9827465415000916,0.794285774230957,1.0
657,0.0,-1.3167343139648438,-0.8254351615905762,0.6756592392921448,0.0,-1.279499888420105,-0.6824654340744019,0.8131343722343445,0.0
658,0.0,0.1715499311685562,-0.5989120006561279,1.005206823348999,1.0,0.22852924466133118,-0.5199878811836243,1.1001964807510376,1.0
659,1.0,1.697695255279541,0.9468398690223694,-0.2906600832939148,1.0,1.9869754314422607,1.1006773710250854,-0.025154508650302887,1.0
660,0.0,-1.4113993644714355,1.142433762550354,2.348003625869751,1.0,-1.2805895805358887,1.3034881353378296,2.409761905670166,1.0
661,0.0,0.659575879573822,0.7916797399520874,0.6683651208877563,1.0,0.7156804203987122,0.8536673188209534,0.7508993744850159,1.0
662,0.0,-0.013386336155235767,-0.35797929763793945,-0.04354095458984375,0.0,0.06640185415744781,-0.2682618796825409,0.04217785969376564,0.0
663,1.0,2.0027832984924316,1.7570606470108032,1.1006327867507935,1.0,2.0458762645721436,1.836614966392517,1.40840482711792,1.0
664,0.0,-1.2988816499710083,-1.0821340084075928,-1.1882224082946777,0.0,-1.155146837234497,-1.0060434341430664,-1.0975077152252197,0.0
665,0.0,-1.3050944805145264,-0.5169419050216675,-0.5046711564064026,0.0,-1.004144310951233,-0.2573770582675934,-0.2250337302684784,0.0
666,1.0,0.7735663652420044,-0.593194842338562,-0.03475159406661987,0.0,0.9676368832588196,-0.4181048572063446,0.14615589380264282,1.0
667,0.0,-0.9942547082901001,-0.09432689845561981,1.6964117288589478,1.0,-0.948589563369751,0.0738019049167633,1.8278824090957642,1.0
668,0.0,-0.8591175675392151,-0.09440571069717407,-0.6117315292358398,0.0,-0.5951293110847473,0.12265639007091522,-0.3668581247329712,0.0
669,1.0,-0.21623098850250244,0.599181592464447,-0.8101771473884583,0.0,0.06534668803215027,0.9291657209396362,-0.5308698415756226,1.0
670,0.0,-0.6837350726127625,-0.045076072216033936,-0.6824721693992615,0.0,-0.44064611196517944,0.15757279098033905,-0.45068249106407166,0.0
671,0.0,-1.0676289796829224,0.044858723878860474,2.170748710632324,1.0,-1.0872461795806885,0.1088138222694397,2.205073118209839,1.0
672,1.0,-0.9159610867500305,-0.8055406808853149,-0.1792113184928894,0.0,-0.7088702321052551,-0.5946505069732666,0.027180489152669907,0.0
673,1.0,0.9060274958610535,0.4723702371120453,-0.40942034125328064,1.0,1.1223061084747314,0.6543177962303162,-0.2395225316286087,1.0
674,0.0,-1.232525110244751,-0.7677375674247742,-0.9809982180595398,0.0,-1.0900815725326538,-0.6727330088615417,-0.8849737048149109,0.0
675,1.0,2.9597458839416504,0.9737944006919861,1.9143004417419434,1.0,3.1619150638580322,1.5176632404327393,2.377936363220215,1.0
676,0.0,-0.6649044752120972,-0.16142477095127106,-1.327392339706421,0.0,-0.4994007647037506,-0.018340300768613815,-1.1571656465530396,0.0
677,0.0,0.2656833231449127,-0.744848906993866,0.9645296931266785,0.0,0.5001776814460754,-0.5178619027137756,1.232179880142212,1.0
678,1.0,-0.1636161506175995,0.4539720416069031,-0.03711307793855667,1.0,0.026144109666347504,0.6539278626441956,0.16601859033107758,1.0
679,1.0,-0.16431458294391632,1.9479436874389648,1.0615440607070923,1.0,0.08247380703687668,2.1858081817626953,1.3315504789352417,1.0
680,1.0,-0.4365415573120117,1.8887133598327637,1.1764357089996338,1.0,-0.06666344404220581,2.1954870223999023,1.4645122289657593,1.0
681,0.0,0.28124409914016724,-0.6903382539749146,-0.158552885055542,0.0,0.4615342319011688,-0.5060314536094666,0.026775281876325607,0.0
682,0.0,-0.11290550976991653,-0.36148762702941895,-1.3779186010360718,0.0,0.027530966326594353,-0.2949123680591583,-1.277550458908081,0.0
683,0.0,3.2555971145629883,1.1010398864746094,1.263754963874817,1.0,3.190523147583008,1.5180102586746216,1.7054774761199951,1.0
684,0.0,-1.1290308237075806,0.5976316928863525,-0.6607845425605774,0.0,-0.9729022979736328,0.7787210941314697,-0.4787137508392334,0.0
685,1.0,-0.8346494436264038,0.09646585583686829,-0.8225033283233643,0.0,-0.6018961071968079,0.33106279373168945,-0.5965257287025452,0.0
686,1.0,0.779158890247345,0.7018181085586548,-0.542122483253479,1.0,1.1137151718139648,0.932475209236145,-0.3244461417198181,1.0
687,0.0,0.39272016286849976,0.08082554489374161,-0.6218007802963257,0.0,0.49330827593803406,0.16790616512298584,-0.5387782454490662,0.0
688,0.0,0.7064534425735474,-0.4851487874984741,-0.21765640377998352,0.0,0.797307550907135,-0.40726718306541443,-0.14142456650733948,0.0
689,0.0,-0.7728931307792664,0.49858230352401733,1.1688282489776611,1.0,-0.6242879629135132,0.7034366130828857,1.3625251054763794,1.0
690,1.0,0.042360819876194,0.5016840100288391,-0.7702308893203735,0.0,0.24035391211509705,0.6962789297103882,-0.5675098299980164,1.0
691,1.0,-0.506402850151062,-0.06893429160118103,1.8135018348693848,1.0,-0.39706307649612427,0.15951985120773315,2.0230343341827393,1.0
692,0.0,-0.8284636735916138,-1.3028160333633423,1.4655684232711792,0.0,-0.8325760364532471,-1.163920283317566,1.5993061065673828,0.0
693,0.0,-0.6861082315444946,1.6018240451812744,-0.6286985874176025,1.0,-0.2503860890865326,1.8703500032424927,-0.25679120421409607,1.0
694,0.0,0.15253788232803345,0.42966413497924805,0.10694664716720581,1.0,0.2138865739107132,0.4990915060043335,0.17335145175457,1.0
695,1.0,0.013070531189441681,1.7852452993392944,-0.8378369808197021,1.0,0.4175887703895569,2.041379451751709,-0.43984150886535645,1.0
696,0.0,-1.1100802421569824,-0.48029398918151855,0.7370263934135437,0.0,-1.0555492639541626,-0.33768245577812195,0.8728640079498291,0.0
697,0.0,-1.2435572147369385,-1.0432244539260864,-0.880465030670166,0.0,-1.097043752670288,-0.9145598411560059,-0.7830386757850647,0.0
698,1.0,-0.5886255502700806,0.524952232837677,-0.7053655385971069,0.0,-0.32205724716186523,0.8299632668495178,-0.42747247219085693,1.0
699,1.0,1.334999918937683,-0.5873357653617859,-0.8441067934036255,0.0,1.591105580329895,-0.339140385389328,-0.579384446144104,1.0
